lançamento;categoria;Detalhamento;;;;;;;
PIX TRANSF  JULIANA;Gasto Casa;;;;;;;;
PIX TRANSF  JULIANA;Gasto Casa;;;;;;;;
PIX TRANSF  JULIANA;Gasto Casa;;;;;;;;
PIX TRANSF  JULIANA;Gasto Casa;;;;;;;;
RSHOP-PAGFORTE;Roles;;;;;;;;
PIX QRS TIM S A;conta celular;;;;;;;;
RSHOP-PAGFORTE;Roles;;;;;;;;
RSHOP-PAGFORTE;Roles;;;;;;;;
RSHOP-PAGFORTE;Roles;;;;;;;;
RSHOP-PAGFORTE;Roles;;;;;;;;
RSHOP-PAGFORTE;Roles;;;;;;;;
RSHOP-PAGFORTE;Roles;;;;;;;;
RSHOP-PAGFORTE;Roles;;;;;;;;
RSHOP-PAGFORTE;Roles;;;;;;;;
RSHOP-PAGFORTE;Roles;;;;;;;;
RSHOP-PAGFORTE;Roles;;;;;;;;
PIX QRS TIM S A ;conta celular;;;;;;;;
PIX QRS TIM S A ;conta celular;;;;;;;;
PIX QRS TIM S A ;conta celular;;;;;;;;
PIX QRS TIM S A ;conta celular;;;;;;;;
PIX QRS TIM S A ;conta celular;;;;;;;;
PIX QRS TIM S A ;conta celular;;;;;;;;
PIX QRS TIM S A ;conta celular;;;;;;;;
PIX QRS TIM S A ;conta celular;;;;;;;;
PIX QRS TIM S A ;conta celular;;;;;;;;
PIX QRS TIM S A ;conta celular;;;;;;;;
PIX QRS TIM S A ;conta celular;;;;;;;;
PIX QRS TIM S A ;conta celular;;;;;;;;
PIX QRS TIM S A ;conta celular;;;;;;;;
PIX QRS TIM S A ;conta celular;;;;;;;;
INT PAG TIT 109000323728;Pagamentos de Titulos;;;;;;;;
INT PAG TIT 109000323702;Pagamentos de Titulos;;;;;;;; 
INT PAG TIT 109000325822;Pagamentos de Titulos;;;;;;;;
PIX QRS TELEFONICA 08/02;Gasto Casa;;;;;;;;
PIX QRS TIM S A  12/02;Gasto Casa;;;;;;;;
PIX QRS MERCADOPAGO06/02;Mercado Livre;;;;;;;;
RSHOP-ROAD MUSIC -18/02;Roles;;;;;;;;
RSHOP-3724 - GRSA-18/02;Roles;;;;;;;;
Bluefit Saude;Academia;;;;;;;;
Ifood  *ifd*drogaria;Drograria;;;;;;;;
PIX QRS SOCIEDADE E11/03;Roles;;;;;;;;
RSHOP-PAG*MePayFi-12/03;Roles;;;;;;;;
RSHOP-HORTO PRESE-12/03;Roles;;;;;;;;
RSHOP-BRISA PRESE-11/03;Roles;;;;;;;;
RSHOP-O CHOPP BAR-13/03;Roles;;;;;;;;
RSHOP-ANDIAMO    -11/03;Roles;;;;;;;;
RSHOP-PAG*BrunoCe-11/03;Roles;;;;;;;;
RSHOP-PAG*Gourmet-11/03;Roles;;;;;;;;
RSHOP-CET        -08/03;Roles;;;;;;;;
RSHOP-NEW DOG    -08/03;Roles;;;;;;;;
Pag*jundiai;Livraria;;;;;;;;
Alura       *alura01/12;Assinaturas;;;;;;;;
Cellumania;Teclado;;;;;;;;
Oticas Rb3 Comerci01/05;Óculos;;;;;;;;
